0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,221,0,0,255,255,255,0,0,0,255,255,255,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,0,0,0,255,255,255,221,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,255,216,216,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,216,216,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,221,0,0,0,0,0,0,0,0,255,255,255,0,0,0,221,0,0,221,0,0,221,0,0,0,0,0,255,255,255,0,0,0,0,0,0,221,0,0,0
0,0,0,0,0,0,255,0,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,78,78,78,0,0,0,0,0,0,0,0,0,0,3,0,0,7,7,7,7,7,7,3,0,0,255,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,235,235,235,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,0,0,0,255,255,255,255,255,255,0
0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,255,214,214,0,0,0,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,0,0,221,0,0,221,0,0,221,0,0,255,255,255,221,0,0,255,255,255,221,0,0,221,0,0,221,0,0,221,0,0,255,172,172,0
0,0,0,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,255,255,255,221,0,0,221,0,0,221,0,0,221,0,0,0,0,0,0,0,0,13,0,0,221,0,0,221,0,0,221,0,0,255,255,255,255,255,255,0
0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,221,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,221,0,0,255,255,255,255,255,255,221,0,0,0
