0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,6,4,0,6,0,6,0,164,13,228,0,247,5,0,247,5,164,13,228,0,0,0,164,13,228,164,13,228,0,0,0,0,0,0,164,13,228,0,247,5,0,0,0,164,13,228,0
0,0,0,0,0,0,255,0,178,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,178,255,255,0,0,0,0,0,0,0,0,0,0,4,7,7,0,0,0,0,0,0,4,7,7,164,13,228,164,13,228,0,247,5,164,13,228,0,0,0,0,0,0,164,13,228,0,0,0,0,0,0,164,13,228,0,247,5,164,13,228,164,13,228,0
0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,4,7,7,0,0,0,0,0,0,4,7,7,164,13,228,164,13,228,0,247,5,0,247,5,164,13,228,0,0,0,0,0,0,0,0,0,164,13,228,0,247,5,0,247,5,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,7,1,0,0,0,164,13,228,190,255,255,0,247,5,164,13,228,0,0,0,0,0,0,0,0,0,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,13,228,164,13,228,0,247,5,164,13,228,164,13,228,0,0,0,164,13,228,0,0,0,0,247,5,164,13,228,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,255,255,0,0,0,0,0,0,0,0,0,4,7,7,4,7,7,0,0,0,0,0,0,164,13,228,164,13,228,0,247,5,0,0,0,164,13,228,0,0,0,164,13,228,0,0,0,0,247,5,164,13,228,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,4,7,7,4,7,7,0,0,0,0,0,0,0,0,0,164,13,228,192,255,255,0,0,0,164,13,228,0,0,0,164,13,228,0,247,5,164,255,255,164,13,228,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,4,7,7,0,0,0,0,247,5,0,0,0,164,13,228,164,255,255,0,247,5,164,13,228,164,13,228,0,0,0,0,247,5,164,255,255,164,13,228,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,0,6,0,4,0,6,0,247,5,0,0,0,164,13,228,164,13,228,0,247,5,0,0,0,164,13,228,0,0,0,0,247,5,164,13,228,0,0,0,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,0,6,0,4,0,6,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,164,13,228,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,4,0,6,0,6,0,0,6,0,4,0,6,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,0,0,0,0,247,5,164,255,255,164,13,228,0,0,0,0,247,5,164,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,164,13,228,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,164,255,255,0,247,5,0,0,0,164,13,228,164,255,255,0,247,5,0,0,0,0,247,5,164,255,255,0,0,0,0,0,0,0,247,5,164,255,255,0
0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,4,0,6,4,0,6,4,0,6,4,0,6,164,13,228,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,164,13,228,0
0,0,0,0,0,0,255,0,164,255,255,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,164,13,228,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,0,0,0,0,0,0,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,0,0,0,0
0,0,0,0,0,0,255,0,164,255,255,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,164,13,228,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,0,0,0,0,247,5,164,255,255,0,0,0,0,0,0,0,0,0,164,255,255,164,255,255,164,255,255,0,0,0,0,0,0,164,255,255,164,255,255,0,247,5,0
0,0,0,0,0,0,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,6,4,0,6,0,6,0,0,247,5,164,255,255,164,255,255,0,0,0,0,0,0,164,255,255,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,6,4,0,6,0,6,0,0,247,5,0,0,0,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,0,0,0,0,247,5,0
0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,164,255,255,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,164,255,255,0,0,0,0,0,0,164,13,228,164,255,255,0,0,0,164,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,4,7,7,0,0,0,0,0,0,4,7,7,164,13,228,0,247,5,0,247,5,164,255,255,0,0,0,0,0,0,29,78,51,0,0,0,0,0,0,164,255,255,0,230,5,0,247,5,164,13,228,0
0,0,0,0,0,0,255,0,164,13,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,0,247,5,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,0,6,42,3,57,164,255,255,0,0,0,164,255,255,164,13,228,0,0,0,0,0,0,0,0,0,164,13,228,166,255,255,0,0,0,164,255,255,0,0,0,0
0,0,0,0,0,0,255,0,164,255,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,164,255,255,0,0,0,0,0,0,4,0,6,0,6,0,0,6,0,4,0,6,0,0,0,164,255,255,0,0,0,0,247,5,164,13,228,0,0,0,0,0,0,0,0,0,164,13,228,0,247,5,0,0,0,164,255,255,0,0,0,0
0,0,0,0,0,0,255,0,164,255,255,0,164,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,255,255,0,164,255,255,0,0,0,0,0,0,4,7,7,0,6,0,0,6,0,4,7,7,0,0,0,164,255,255,0,247,5,0,247,5,164,13,228,0,0,0,0,0,0,9,0,14,164,255,255,0,247,5,164,255,255,164,13,228,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,164,13,228,0,0,0,0,0,0,0,6,0,4,7,7,4,7,7,0,6,0,0,0,0,0,0,0,164,255,255,0,0,0,0,247,5,164,13,228,0,0,0,164,13,228,0,247,5,0,0,0,164,255,255,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,59,1,0,0,0,0,0,0,0,0,0,0,0,6,0,4,7,7,4,7,7,0,6,0,164,13,228,0,0,0,164,255,255,0,0,0,0,247,5,164,13,228,5,0,7,164,13,228,0,247,5,164,13,228,164,255,255,0,0,0,164,13,228,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,6,0,4,7,7,4,7,7,0,6,0,164,13,228,0,0,0,140,255,233,164,13,228,0,247,5,164,13,228,164,13,228,174,47,245,0,247,5,164,255,255,0,247,5,0,0,0,164,13,228,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,4,0,6,4,0,6,4,0,6,4,0,6,164,13,228,0,0,0,0,0,0,164,255,255,0,247,5,0,247,5,164,13,228,0,247,5,0,247,5,164,255,255,0,0,0,0,0,0,164,13,228,0
0,0,0,0,0,0,255,0,164,13,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,0,247,5,0,0,0,0,0,0,4,0,6,0,6,0,0,6,0,4,0,6,164,13,228,164,13,228,0,0,0,0,247,5,164,13,228,0,247,5,164,13,228,0,247,5,164,13,228,0,247,5,0,0,0,164,13,228,164,13,228,0
0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,164,13,228,0,164,13,228,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,164,13,228,190,31,228,0,247,5,164,255,255,0,247,5,0,247,5,0,247,5,164,255,255,0,247,5,164,13,228,164,13,228,0,0,0,0
