0,0,0,0,0,0,255,0,29,0,228,0,247,0,7,0,0,0,0,0,0,0,0,0,0,0,0,255,0,29,0,228,0,247,0,7,0,0,0,0,0,0,7,0,7,6,0,0,6,0,0,7,0,7,255,0,255,29,0,228,247,0,7,255,0,255,255,0,255,0,0,0,0,0,0,0,0,0,255,0,255,255,0,255,0,0,0,29,0,228,252,0,51,0
0,0,0,0,0,0,255,0,228,0,190,0,255,2,190,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,0,190,0,255,2,190,0,0,0,0,0,0,6,0,5,6,0,0,6,0,0,6,0,5,247,0,0,228,0,190,0,0,0,255,2,190,255,2,190,0,0,0,0,0,0,0,0,0,255,2,190,255,2,190,0,0,0,228,0,190,247,0,0,0
0,0,0,0,0,0,255,0,228,0,23,0,255,14,23,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,0,23,0,255,14,23,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,255,14,23,228,0,23,228,0,23,255,14,23,255,14,23,0,0,0,0,0,0,255,14,23,255,14,23,255,14,23,228,0,23,228,0,23,255,14,23,0
0,0,0,0,0,0,255,0,228,75,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,75,0,0,255,255,0,0,0,0,0,0,0,6,2,0,7,7,0,7,7,0,6,2,0,255,255,0,149,31,0,228,75,0,247,51,0,255,255,0,255,255,0,0,0,0,255,255,0,255,255,0,247,51,0,228,75,0,247,51,0,255,255,0,0
0,0,0,0,0,0,255,0,0,0,0,0,96,228,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,96,228,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0,0,96,228,0,247,117,0,96,228,0,247,117,0,255,255,0,255,255,0,0,0,0,255,255,0,255,255,0,92,216,0,96,228,0,255,255,0,96,228,0,0
0,0,0,0,0,0,255,0,1,228,0,0,1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,1,228,0,0,1,228,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0,0,1,228,0,255,255,0,1,228,0,1,228,0,255,255,0,255,255,0,1,228,0,255,255,0,247,205,0,1,228,0,2,228,0,255,255,0,1,228,0,0
0,0,0,0,0,0,255,0,199,255,108,0,0,228,108,0,0,0,0,0,0,0,0,0,0,0,0,255,0,199,255,108,0,0,228,108,0,0,0,0,0,0,0,1,0,6,7,3,6,7,3,0,1,0,0,0,0,199,255,108,0,0,0,0,228,108,160,247,0,199,255,108,199,255,108,199,255,108,160,247,0,0,228,108,0,0,0,199,255,108,0,0,0,0
0,0,0,0,0,0,255,0,89,255,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,89,255,228,0,0,0,0,0,0,0,0,0,0,0,1,6,2,7,6,2,7,6,0,1,6,0,0,0,89,255,228,0,0,0,0,39,228,66,247,0,89,255,228,89,255,228,89,255,228,66,247,0,0,39,228,0,0,0,89,255,228,0,0,0,0
0,0,0,0,0,0,255,0,23,255,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,23,255,228,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,6,0,0,6,0,7,6,0,0,0,23,255,228,23,255,228,0,2,228,23,255,228,23,255,228,23,255,228,23,255,228,23,255,228,0,2,228,23,255,228,0,2,228,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,0,228,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,228,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,255,28,0,0,0,0,228,5,0,250,6,0,255,28,0,247,5,0,228,5,0,0,0,0,255,28,0,0,0,0,28,0,0
0,0,0,0,0,0,255,0,0,0,0,0,228,255,83,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,228,255,83,0,0,0,0,0,0,0,6,1,6,5,0,6,5,0,0,6,1,0,247,61,0,0,0,228,255,83,228,199,0,228,199,0,228,255,83,0,247,61,228,255,83,63,53,0,228,255,83,166,255,80,0,0,0,0,247,61,0
0,0,0,0,0,0,255,0,0,0,0,0,228,255,156,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,228,255,156,0,0,0,0,0,0,6,7,4,6,0,0,6,0,0,6,7,4,0,247,117,0,0,0,0,197,93,228,255,149,0,0,0,228,255,149,0,247,117,228,133,34,0,0,0,228,255,149,0,0,0,0,0,0,0,247,117,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,230,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,230,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,247,230,0,0,0,0,0,0,228,255,255,178,0,23,228,0,30,228,255,255,228,0,30,228,0,30,228,255,255,0,0,0,0,0,0,0,247,230,0
0,0,0,0,0,0,255,0,0,0,0,0,0,203,247,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,203,247,0,0,0,0,0,0,6,0,3,6,0,3,6,0,3,6,0,3,0,203,247,0,0,0,0,0,0,228,247,255,228,0,119,228,0,119,228,247,255,228,0,149,228,0,119,228,247,255,0,0,0,0,27,34,0,203,247,0
0,0,0,0,0,0,255,0,0,0,0,0,30,114,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,30,114,255,0,0,0,0,0,0,0,0,6,0,3,7,0,3,7,0,0,6,0,63,186,0,83,247,0,0,0,0,83,247,20,0,228,0,0,0,20,109,255,0,0,0,20,0,228,0,83,247,0,0,0,0,83,247,0,0,0,0
0,0,0,0,0,0,255,0,0,0,0,0,228,0,172,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,228,0,172,0,0,0,0,0,0,6,0,4,0,0,6,0,0,6,6,0,4,228,0,172,0,15,247,0,0,0,0,15,247,228,25,255,142,0,106,228,25,255,228,0,172,228,25,255,0,0,0,0,0,0,0,15,247,228,0,172,0
0,0,0,0,0,0,255,0,2,0,247,0,111,54,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,2,0,247,0,111,54,0,0,0,0,0,0,0,0,0,0,7,3,7,7,3,7,0,0,0,228,114,0,2,0,247,1,0,132,0,0,0,2,0,247,228,114,0,0,0,0,228,114,0,2,0,247,0,0,0,2,0,247,255,114,153,228,114,0,0
0,0,0,0,0,0,255,0,182,228,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,182,228,255,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,1,6,0,0,0,6,42,228,0,42,228,0,23,0,247,0,0,0,23,0,247,42,228,0,42,228,0,182,228,255,23,0,247,0,0,0,23,0,247,42,228,0,42,228,0,0
0,0,0,0,0,0,255,0,78,228,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,78,228,255,0,0,0,0,0,0,0,0,0,0,1,0,6,0,6,0,0,6,0,1,0,6,0,228,1,0,228,1,56,0,247,0,0,0,56,0,247,78,228,255,0,228,1,78,228,255,5,0,23,0,0,0,56,0,247,0,228,1,0,228,1,0
0,0,0,0,0,0,255,0,11,158,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,11,158,240,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,5,0,6,0,158,228,0,158,228,219,158,255,0,0,0,0,0,0,178,0,247,0,158,228,178,0,247,0,0,0,0,0,0,219,158,255,0,158,228,0,0,0,0
0,0,0,0,0,0,255,0,0,24,228,0,247,0,233,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,24,228,0,247,0,233,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,6,0,6,0,0,0,0,24,228,255,24,255,0,0,0,0,0,0,247,0,233,0,24,228,247,0,233,0,0,0,247,0,233,255,24,255,0,24,228,0,0,0,0
0,0,0,0,0,0,255,0,0,0,228,0,247,0,127,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,228,0,247,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,228,247,0,127,0,0,0,247,0,127,0,0,0,247,0,127,0,0,0,247,0,127,0,0,228,0,0,228,0,0,0,0
0,0,0,0,0,0,255,0,0,133,228,0,247,0,48,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,133,228,0,247,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,228,0,133,228,0,133,228,255,133,255,0,0,0,247,0,48,247,0,48,0,0,0,0,0,0,255,133,255,0,133,228,0,0,0,0,133,228,0
0,0,0,0,0,0,255,0,0,0,0,0,247,0,18,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,247,0,18,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,228,85,0,0,0,0,228,85,255,228,252,0,0,0,0,0,0,247,0,18,0,0,0,0,0,0,255,228,252,0,228,85,0,0,0,0,228,85,0
0,0,0,0,0,0,255,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,6,0,6,0,0,6,0,0,0,6,0,8,228,0,0,0,0,8,228,0,255,228,2,0,0,0,0,0,0,247,0,0,0,0,0,247,0,0,255,228,2,8,228,0,8,228,0,8,228,0,0
0,0,0,0,0,0,255,0,228,93,0,0,111,45,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,93,0,0,111,45,0,0,0,0,0,0,0,6,2,0,6,0,0,6,0,0,6,2,0,228,93,0,228,93,0,0,0,0,228,93,0,255,199,0,0,0,0,247,6,0,0,0,0,255,199,0,228,93,0,0,0,0,228,93,0,247,6,0,0
0,0,0,0,0,0,255,0,228,3,0,0,228,3,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,3,0,0,228,3,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,6,0,0,247,25,0,228,3,0,0,0,0,228,3,0,255,65,0,0,0,0,0,0,0,0,0,0,255,65,0,228,3,0,0,0,0,228,3,0,247,25,0,0
0,0,0,0,0,0,255,0,228,0,65,0,228,0,65,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,0,65,0,228,0,65,0,0,0,0,0,0,6,0,1,3,1,0,3,1,0,6,0,1,255,96,65,228,0,65,228,0,65,228,0,65,255,96,65,0,0,0,0,0,0,228,0,65,255,96,65,228,0,65,228,0,65,228,0,65,255,96,65,0
0,0,0,0,0,0,255,0,47,0,228,0,47,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,47,0,228,0,47,0,228,0,0,0,0,0,0,1,0,6,1,0,6,1,0,6,1,0,6,255,226,228,0,0,0,47,0,228,0,0,0,255,226,228,255,226,228,0,0,0,255,226,228,47,0,228,0,0,0,47,0,228,0,0,0,255,226,228,0
0,0,0,0,0,0,255,0,228,0,8,0,228,0,8,0,0,0,0,0,0,0,0,0,0,0,0,255,0,228,0,8,0,228,0,8,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,255,255,8,255,255,8,228,0,8,228,0,8,0,0,0,255,255,8,228,0,8,255,255,8,0,0,0,228,0,8,0,0,0,255,255,8,53,247,0,0
